Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00     375/1165        GUI::OnLoop() [2]
                0.00    0.00     375/1165        GUI::perform_action_cont() [6]
                0.00    0.00     415/1165        GUI::OnRender() [3]
[165]    0.0    0.00    0.00    1165         Game::is_paused() [165]
-----------------------------------------------
                0.00    0.00       1/1160        Game::recalculate_visibility_lines(int) [71]
                0.00    0.00      31/1160        bresenham_circle(IntPoint&, int) [98]
                0.00    0.00    1128/1160        bresenham_line(IntPoint&, IntPoint&) [68]
[166]    0.0    0.00    0.00    1160         std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&) [166]
-----------------------------------------------
                0.00    0.00     376/1130        GUI::render_target() [182]
                0.00    0.00     376/1130        GUI::render_enemies() [67]
                0.00    0.00     378/1130        GUI::render_canvas() [4]
[167]    0.0    0.00    0.00    1130         Game::get_canvas() [167]
-----------------------------------------------
                0.00    0.00     415/830         GUI::OnExecute() [1]
                0.00    0.00     415/830         boost::date_time::microsec_clock<boost::posix_time::ptime>::create_time(tm* (*)(long const*, tm*)) [178]
[168]    0.0    0.00    0.00     830         boost::gregorian::date::date(boost::gregorian::greg_year, boost::gregorian::greg_month, boost::gregorian::greg_day) [168]
-----------------------------------------------
                0.00    0.00       2/754         GUI::render_enemies() [67]
                0.00    0.00     752/754         GUI::render_character() [94]
[169]    0.0    0.00    0.00     754         Character::get_char() [169]
-----------------------------------------------
                0.00    0.00     376/752         GUI::render_target() [182]
                0.00    0.00     376/752         GUI::render_interface() [54]
[170]    0.0    0.00    0.00     752         Character::get_target() [170]
-----------------------------------------------
                0.00    0.00       1/731         Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       2/731         Character::operator=(Character const&) [305]
                0.00    0.00       2/731         Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.00      14/731         Character::Character(int, int, int, int, int) [100]
                0.00    0.00     101/731         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     611/731         ChunkLayer::swap(ChunkLayer const&) [45]
[171]    0.0    0.00    0.00     731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
-----------------------------------------------
                0.00    0.00     101/712         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     611/712         ChunkLayer::swap(ChunkLayer const&) [45]
[172]    0.0    0.00    0.00     712         std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00     466/32802       _init [131]
                0.00    0.00     149/1803        std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00     149/1769        std::vector<EquipType, std::allocator<EquipType> >::operator=(std::vector<EquipType, std::allocator<EquipType> > const&) [160]
                0.00    0.00     149/1769        std::vector<WeaponType, std::allocator<WeaponType> >::operator=(std::vector<WeaponType, std::allocator<WeaponType> > const&) [159]
-----------------------------------------------
                0.00    0.00     101/712         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     611/712         ChunkLayer::swap(ChunkLayer const&) [45]
[173]    0.0    0.00    0.00     712         std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > >::operator=(std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > > const&) [173]
                0.00    0.00   15250/15250       std::vector<Tile, std::allocator<Tile> >::operator=(std::vector<Tile, std::allocator<Tile> > const&) [138]
-----------------------------------------------
                0.00    0.00     605/605         Game::move_main_char(int, int) [5]
[174]    0.0    0.00    0.00     605         IntPoint::operator!=(IntPoint const&) [174]
-----------------------------------------------
                0.00    0.00     605/605         Game::move_main_char(int, int) [5]
[175]    0.0    0.00    0.00     605         Character::set_x(int) [175]
-----------------------------------------------
                0.00    0.00     605/605         Game::move_main_char(int, int) [5]
[176]    0.0    0.00    0.00     605         Character::set_y(int) [176]
-----------------------------------------------
                0.00    0.00     415/415         GUI::OnExecute() [1]
[177]    0.0    0.00    0.00     415         GUI::handle_framerate() [177]
                0.00    0.00     415/415         boost::date_time::microsec_clock<boost::posix_time::ptime>::create_time(tm* (*)(long const*, tm*)) [178]
                0.00    0.00     415/415         boost::date_time::counted_time_system<boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> >::subtract_times(boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&, boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&) [179]
-----------------------------------------------
                0.00    0.00     415/415         GUI::handle_framerate() [177]
[178]    0.0    0.00    0.00     415         boost::date_time::microsec_clock<boost::posix_time::ptime>::create_time(tm* (*)(long const*, tm*)) [178]
                0.00    0.00     415/415         boost::date_time::c_time::localtime(long const*, tm*) [180]
                0.00    0.00     415/830         boost::gregorian::date::date(boost::gregorian::greg_year, boost::gregorian::greg_month, boost::gregorian::greg_day) [168]
-----------------------------------------------
                0.00    0.00     415/415         GUI::handle_framerate() [177]
[179]    0.0    0.00    0.00     415         boost::date_time::counted_time_system<boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> >::subtract_times(boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&, boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&) [179]
-----------------------------------------------
                0.00    0.00     415/415         boost::date_time::microsec_clock<boost::posix_time::ptime>::create_time(tm* (*)(long const*, tm*)) [178]
[180]    0.0    0.00    0.00     415         boost::date_time::c_time::localtime(long const*, tm*) [180]
-----------------------------------------------
                0.00    0.00     376/376         GUI::OnRender() [3]
[181]    0.0    0.00    0.00     376         GUI::clear_area(IntPoint, IntPoint) [181]
-----------------------------------------------
                0.00    0.00     376/376         GUI::OnRender() [3]
[182]    0.0    0.00    0.00     376         GUI::render_target() [182]
                0.00    0.00     376/1130        Game::get_canvas() [167]
                0.00    0.00     376/752         Character::get_target() [170]
-----------------------------------------------
                0.00    0.00     375/375         GUI::OnLoop() [2]
[183]    0.0    0.00    0.00     375         Game::act(long) [183]
-----------------------------------------------
                0.00    0.00     375/375         Game::run_spawners() [83]
[184]    0.0    0.00    0.00     375         Spawner::Spawner() [184]
-----------------------------------------------
                0.00    0.00     375/375         Game::run_spawners() [83]
[185]    0.0    0.00    0.00     375         EnemyType::~EnemyType() [185]
                0.00    0.00    1551/32802       _init [131]
-----------------------------------------------
                0.00    0.00     328/328         Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [50]
[186]    0.0    0.00    0.00     328         Enemy::move(int, int) [186]
-----------------------------------------------
                0.00    0.00     316/316         ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
[187]    0.0    0.00    0.00     316         DungeonBuilder::determine_which_wall(IntPoint) const [187]
                0.00    0.00    1164/23331       ChunkLayer::get_tile(int, int) const [132]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<MapTile, std::allocator<MapTile> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*>(std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*) [219]
